class,timestamp
sofa,2020-09-07 09:09:53.159699
cat,2020-09-07 09:10:05.120723
sofa,2020-09-07 09:10:05.120723
cat,2020-09-07 09:10:16.665430
sofa,2020-09-07 09:10:16.665430
cat,2020-09-07 09:10:28.915044
sofa,2020-09-07 09:10:28.915044
cat,2020-09-07 09:14:58.410106
cat,2020-09-07 09:15:10.342541
sofa,2020-09-07 09:15:10.342541
cat,2020-09-07 09:15:26.585245
sofa,2020-09-07 09:15:26.585245
cat,2020-09-07 09:15:49.107654
person,2020-09-07 09:25:48.522891
sofa,2020-09-07 09:25:48.522891
cat,2020-09-07 09:30:46.219747
sofa,2020-09-07 09:30:46.219747
cat,2020-09-07 09:31:07.572396
sofa,2020-09-07 09:31:07.572396
cat,2020-09-07 09:32:17.050053
cat,2020-09-07 09:32:39.589998
cat,2020-09-07 09:32:56.206659
sofa,2020-09-07 09:32:56.206659
cat,2020-09-07 09:33:07.911632
sofa,2020-09-07 09:33:07.911632
cat,2020-09-07 09:33:34.443592
sofa,2020-09-07 09:33:34.443592
cat,2020-09-07 09:33:49.968463
sofa,2020-09-07 09:33:49.968463
cat,2020-09-07 09:34:01.982057
sofa,2020-09-07 09:34:01.982057
person,2020-09-07 09:54:29.459727
sofa,2020-09-07 09:54:29.459727
sofa,2020-09-07 09:56:57.028604
person,2020-09-07 09:56:57.028604
person,2020-09-07 10:23:53.439333
person,2020-09-07 10:24:05.603496
person,2020-09-07 11:13:57.675072
sofa,2020-09-07 11:13:57.675072
person,2020-09-07 11:15:09.719527
sofa,2020-09-07 11:15:09.719527
person,2020-09-07 11:15:31.553906
sofa,2020-09-07 11:15:31.553906
person,2020-09-07 11:15:43.369993
person,2020-09-07 11:18:18.604903
sofa,2020-09-07 11:18:18.604903
sofa,2020-09-07 11:18:47.143238
person,2020-09-07 11:18:47.143238
person,2020-09-07 11:33:30.372807
sofa,2020-09-07 11:33:30.372807
cat,2020-09-07 11:35:45.132600
sofa,2020-09-07 11:35:45.132600
cat,2020-09-07 11:35:57.124764
cat,2020-09-07 11:36:40.467774
sofa,2020-09-07 11:36:40.467774
cat,2020-09-07 11:36:52.102271
sofa,2020-09-07 11:36:52.102271
cat,2020-09-07 11:37:23.324038
cat,2020-09-07 11:37:35.264603
sofa,2020-09-07 11:37:35.264603
person,2020-09-07 11:38:06.220028
cat,2020-09-07 11:38:18.151761
sofa,2020-09-07 11:38:18.151761
sofa,2020-09-07 11:38:39.584283
person,2020-09-07 11:38:39.584283
cat,2020-09-07 11:38:51.038821
sofa,2020-09-07 11:38:51.038821
person,2020-09-07 11:39:02.681724
cat,2020-09-07 11:39:14.965796
sofa,2020-09-07 11:39:14.965796
cat,2020-09-07 11:39:27.346582
sofa,2020-09-07 11:39:27.346582
cat,2020-09-07 11:39:39.080826
sofa,2020-09-07 11:39:39.080826
person,2020-09-07 12:25:33.613688
person,2020-09-07 12:30:29.410865
person,2020-09-07 12:30:51.189803
person,2020-09-07 12:31:03.065650
person,2020-09-07 12:31:14.528098
sofa,2020-09-07 12:31:26.995378
person,2020-09-07 12:31:26.995378
person,2020-09-07 12:37:39.634727
person,2020-09-07 13:08:42.793772
sofa,2020-09-07 13:08:42.793772
person,2020-09-07 13:08:55.129748
sofa,2020-09-07 13:08:55.129748
person,2020-09-07 13:09:06.196292
sofa,2020-09-07 13:09:06.196292
person,2020-09-07 13:09:17.938582
sofa,2020-09-07 13:09:17.938582
person,2020-09-07 13:17:06.714367
sofa,2020-09-07 13:17:06.714367
person,2020-09-07 13:17:18.912244
person,2020-09-07 13:17:31.288161
person,2020-09-07 13:17:52.366199
person,2020-09-07 13:18:04.102232
sofa,2020-09-07 13:19:41.481917
person,2020-09-07 13:19:41.481917
person,2020-09-07 13:19:58.951005
person,2020-09-07 13:20:10.773001
person,2020-09-07 13:20:22.954034
person,2020-09-07 13:25:49.163961
person,2020-09-07 13:26:01.198827
person,2020-09-07 13:26:13.328042
person,2020-09-07 14:39:04.459528
person,2020-09-07 14:39:43.583012
sofa,2020-09-07 14:39:43.583012
person,2020-09-07 14:39:55.588356
person,2020-09-07 16:07:27.158240
person,2020-09-07 16:09:10.441513
person,2020-09-07 16:18:46.633648
person,2020-09-07 16:23:12.545507
person,2020-09-07 16:23:58.074340
person,2020-09-07 16:26:55.846444
person,2020-09-07 16:29:32.546930
person,2020-09-07 16:29:59.388583
person,2020-09-07 16:31:19.339029
person,2020-09-07 16:31:32.143840
person,2020-09-07 16:31:44.106668
person,2020-09-07 16:31:55.730204
person,2020-09-07 16:32:07.743774
person,2020-09-07 16:32:19.704900
person,2020-09-07 16:32:32.319662
person,2020-09-07 16:32:44.301865
person,2020-09-07 16:32:55.976287
person,2020-09-07 16:33:27.493452
person,2020-09-07 16:34:03.072337
cat,2020-09-07 16:47:48.663746
sofa,2020-09-07 16:47:48.663746
person,2020-09-07 17:07:29.454998
person,2020-09-07 17:18:47.300896
person,2020-09-07 17:19:22.860224
person,2020-09-07 17:21:59.954126
